Anio,Orden,Muestra,Fecha de muestra,Nivel.m.s.n.m,Altura (m),Volumen (m3),Direccion,CLOROFILA (ug/l),FOSFORO TOTAL (mg/l),OXIGENO DISUELTO ELECTRODO (mg/l),TEMPERATURA MUESTRA (C),TEMPERATURA AMBIENTE (C),TURBIEDAD (NTU),pH (6 - 9),NITRATOS (mg/l),NITRITOS (mg/l),Nitrogeno de amonio,NITROGENO TOTAL KJELDHAL (mg/l),NITROGENO TOTAL (mg/l),Radiacion,N/P
2021,C-00522,ECLMD-03566,9/15/2021,3890.249695,7.64969475,7833195.773,EMBALSE SALVE FACCHA / DIQUE 5 M,14,0.03,6.92,8.4,#N/A,3.8,7.06,"3,000",0,,,0,115.5625,0
2021,C-00577,ECLXD-03981,10/18/2021,3889.556166,6.956166056,6903263.876,EMBALSE SALVE FACCHA / DIQUE 5 M,15.3,0.03,6.89,9.7,4.74,4.48,7.64,"3,000",0,,,0,127.319444,0
2021,C-00657,ECLXD-04493,11/25/2021,3889.282662,6.682661783,6548578.675,EMBALSE SALVE FACCHA / DIQUE 5 M,7.6,0.03,6.43,10.9,4.991,4.88,7.31,Por Ingresar,0,,,0,110.21875,0
2022,C-00026,ECLXD-00150,1/15/2022,3887.27,4.67,4148130.382,EMBALSE SALVE FACCHA / DIQUE 5 M,11.097,0.02,5.93,10.8,3.927,5.01,7.29,,,,,0,84.222222,0
2022,C-00074,ECLMD-00536,2/12/2022,3887.25,4.65,4126128.835,EMBALSE SALVE FACCHA / DIQUE 5 M,12.165,0.01,6.7,10.5,5.691,8.06,7.06,,,,,0,115.122872,0
2022,C-00161,ECLXD-01077,3/18/2022,3888.35,5.75,5390332.196,EMBALSE SALVE FACCHA / DIQUE 5 M,14.579,0.05,6.64,10.4,3.022,7.38,7.42,,,,,0,130.559316,0
2022,C-00224,ECLMD-01506,4/20/2022,3888.4,5.8,5450415.347,EMBALSE SALVE FACCHA / DIQUE 5 M,23.758,0.04,,,3.331,,,,,,,0,122.079504,0
2022,C-00315,ECLMD-02151,5/22/2022,3889.61,7.01,6973879.442,EMBALSE SALVE FACCHA / DIQUE 5 M,25.794,0.04,,,5.14,,,,,,,0,196.409722,0
2022,C-00341,ECLMD-02275,6/10/2022,3890.04,7.44,7547400.546,EMBALSE SALVE FACCHA / DIQUE 5 M,13.007,0.08,,,3.666,,,,,,,0,125.479167,0
2022,C-00405,ECLMD-02702,7/8/2022,3889.39011,6.79010989,6687106.494,EMBALSE SALVE FACCHA / DIQUE 5 M,,,7.1,8.2,4.035,,7.09,,,,,0,53.291667,
2022,C-00434,ECLXD-02879,7/20/2022,3890.152015,7.552014652,7699568.083,EMBALSE SALVE FACCHA / DIQUE 5 M,19.307,0.02,7.05,9.6,3.473,5.23,,,,,,0,103.614583,0
2022,C-00464,ECLXD-03087,8/3/2022,3890.57,7.97,8277476.591,EMBALSE SALVE FACCHA / DIQUE 5 M,,,7.36,8.6,4.916,5.34,,,,,,0,101.628472,
2022,C-00506,ECLXD-03404,8/24/2022,3890.6,8,8319566.96,EMBALSE SALVE FACCHA / DIQUE 5 M,20.539,0.03,7.23,8.4,0.604,,,,,,,0,130.024306,
2022,C-00541,ECLXD-03599,9/13/2022,3890.47,7.87,8137767.566,EMBALSE SALVE FACCHA / DIQUE 5 M,,,7.32,8,4.599,,,,,,,0,185.048611,
2022,C-00603,ECLMD-03952,10/4/2022,3890.08,7.48,7601607.764,EMBALSE SALVE FACCHA / DIQUE 5 M,,0.02,6.99,10,4.136,2.28,7.8,,,,,0,99.590278,0
2022,C-00638,ECLMD-04187,10/19/2022,3889.83,7.23,7265204.243,EMBALSE SALVE FACCHA / DIQUE 5 M,,,6.78,9.9,5.424,2.1,7.68,,,,,0,100.111111,
2022,C-00679,ECLXD-04457,11/9/2022,3889.61,7.01,6973879.442,EMBALSE SALVE FACCHA / DIQUE 5 M,,0.13,7.1,12.4,6.141,1.23,8.12,,,,,0,148.40625,0
2022,C-00728,ECLXD-04814,11/30/2022,3889.54,6.94,6882109.936,EMBALSE SALVE FACCHA / DIQUE 5 M,,,6.62,11.5,7.689,3.69,7.91,,,,,0,309.90625,
2022,C-00743,ECLXD-04936,12/12/2022,3889.12,6.52,6340867.94,EMBALSE SALVE FACCHA / DIQUE 5 M,,0.02,6.81,10.8,5.624,4.61,7.79,,,,,0,257.323529,0
